x1,x2,y
9.49216964187215,0.2725887573711054,0
16.829156330271736,-0.7875170512819254,0
0.1754705200671003,0.4120998098979314,1
80.5095098422116,-0.6883430737781544,1
68.19311149069547,1.4475924909858429,0
86.44976704428518,-0.320389699852194,0
130.79897112877478,0.5644861463604458,1
-108.24688876981092,0.6442221246591262,1
30.762838348428065,0.1346641972463909,0
10.580486639752513,-0.5568030202160238,0
54.2643502222955,1.183265703618615,0
39.54030608450403,1.1723226131180262,0
102.63424909729454,1.08598016621853,0
-118.98432625712805,0.1884738928476861,1
-26.02942064277055,1.4063006438768224,0
245.2533584620204,-0.5857833144126708,1
-157.87323161167112,-0.4826755974043817,1
16.653518630912757,0.987068576023072,0
186.36751070820924,-0.7669307024580688,1
-47.78125837006989,-0.781243875690065,0
-127.47763105650414,-0.5613842161354975,1
-10.53450071815784,-1.6079454620520657,0
-69.10907576885201,1.1964137341299594,0
4.973873650786924,0.9569496740894756,0
-115.87192774188412,-0.0823255137719756,1
0.1496645599977866,-0.829895011565831,0
-157.4601998594147,-0.9540652066126334,1
-101.11238974246052,-0.7814421726699248,1
-10.25808444330221,-0.0017611460332569,0
-102.22180838521771,0.645281881160587,1
16.265852764782153,-0.2431539545366654,1
60.62594184158002,0.8381041478566996,0
-43.49503417977432,0.3070495885563118,1
59.38171963605604,-0.8986124758738163,0
108.82866792268555,-0.5421940361166833,1
15.633278302098509,-0.7235562362115436,1
51.7441618883814,-0.3626130322678766,1
-67.48754972108179,0.2967773474527833,1
-120.60746892284835,-0.9038484298874664,1
-118.81060518917322,-0.253552640214121,1
115.67569237250976,0.4190632839471905,1
-93.09225766212558,-0.9854450267116656,0
16.99376805963519,-0.8419760646778569,0
-84.3234075617051,0.5868852668180238,0
89.71850273001795,-0.3425960642470474,0
-157.6124420638384,-0.1202185985351714,1
-107.68425521810089,0.7270250907287291,1
59.3529452344837,-0.2076786300898426,1
52.45868107206747,-1.4879794080574524,0
99.74390666399644,-0.0817214492622562,1
70.44482874044472,0.2954531613966773,1
35.5372763609163,-0.1069022790452453,1
-40.31907140718115,-1.0853077048977058,1
-15.524198809797188,0.8568885250796654,0
-44.40669268668262,0.8209916559627854,0
186.18328603916484,-0.0897596066413003,1
-33.91322200775883,1.3747169498638705,0
-92.507879300636,0.2055859590079815,1
-105.8440093204262,-0.4989259916220128,1
0.3169531181134221,2.2988368632979164,0
-159.00003892336295,0.4022851507924183,1
-166.02444920785186,0.4273428650677808,1
-2.839159719634577,0.9147962094178976,0
94.30262711725624,-0.420078238481264,1
-4.35225961341239,0.2330888310986553,1
191.0323078823401,0.3653873455693224,1
-20.09962900646024,-0.877947805510824,0
-174.2527739563718,0.595206781646872,1
66.44298613017095,0.1560047357756219,1
12.644240748494944,-1.2519788707053052,0
86.24288743866582,0.7474706556171979,1
80.84371992493038,-0.9344864419032902,0
-7.364451486932744,-0.0813329602724538,1
-84.59813245848817,0.991218586761277,0
173.1651445609781,-0.5943815271614254,1
133.94567815359474,0.0337895347444457,1
161.1270669337015,-0.077264741034401,1
123.57692612725695,0.5063579089099143,1
120.72047166379984,-0.494769060015932,1
45.160721077268015,0.918456764160657,1
44.8907704205274,1.814468473811996,0
-2.964132301296611,-1.364643468186831,0
-87.11797895394197,0.4227415542409269,1
6.552891302307215,-0.8172627636785827,0
91.86933377437602,-1.1679696125200738,0
-112.19480550886688,-1.0487254788050708,1
-3.3103257405906583,0.9802423003915136,1
1.5458639016349454,-1.0588054277125605,0
-16.841598382029645,-0.6901490172587605,0
12.383295055447157,0.9103866872751224,0
-17.547619110898903,-1.5111401408236649,0
-20.58191611081046,1.6813213199016706,0
4.951741050360046,-0.5345808868247353,0
-0.682339589764838,-0.6491681759552165,0
-18.585834829284742,-1.4465653107924314,0
-193.8994382982954,-0.537383006908857,1
143.92251506536363,-0.0249629554931264,1
-65.10915804999978,0.0553065612893388,1
-112.73040848830152,-0.7536628238865237,1
80.84063394320061,0.7307221461211011,1
92.39125064780228,0.912913633097521,0
206.4623556014149,-0.6437112906370155,1
-45.52874419607243,-0.7207255203628883,0
180.08894456604577,-0.1196778137365121,1
-51.635038207861385,0.758396328569624,1
2.608665932876673,-1.1369252527731186,0
-31.830764155111783,1.2705658054022655,0
121.43782192308068,0.767877995997996,1
-145.04484976522875,0.2619754770963354,1
12.163910876070872,0.1639977418570548,1
35.691006824119974,1.1208222608383756,0
18.41783063503292,1.423291992921702,0
-133.59560118398383,0.7386968170850176,1
115.23585398772155,-0.5199920531202478,1
-47.73959085654108,-0.5130529358912995,0
36.10312128401903,0.0862939588610597,1
-116.01780061930724,0.518180777815598,0
83.61634528190196,0.5013789126523021,1
25.561090727376733,-0.8043676700333825,0
-82.39827640985379,-0.494313574717303,1
-125.08499220798272,-1.851996431305188,0
3.495979049741265,-1.538122600159384,0
-52.02930262562165,-0.2063901654647451,0
-43.45236239323912,1.08869805731847,0
133.2692554486393,-0.0492427422547118,1
-94.51761227129956,1.2225650725294583,1
76.48136728536022,-0.3194389241216709,1
225.87370187669603,0.9384223056408352,1
-70.8421046298437,-0.7780936453084477,0
-15.433652777320631,1.4677735627325743,0
-79.47837466544844,-0.0364917179956458,0
58.265376777358846,-0.1763030011983353,0
116.87872743994669,0.7037409306568584,1
-91.57030421075618,0.8321963159406769,0
42.839699128326345,1.4209100334450309,0
97.55062800631498,2.0384902645268763,0
88.15748677451579,0.0882562106862234,1
104.52448908139372,0.1141141650694525,1
-41.33525234584473,0.6087918330192771,0
-34.0493401129302,1.4046054306147515,1
-72.40636297075238,0.9660098720077976,0
3.469056756638935,1.0800952966585378,0
81.84730767174642,-0.1908689469991645,1
-85.438429157631,0.7368056961265478,1
14.820900040432974,2.0175366513655337,0
53.36112082859915,0.8342559139513727,0
-37.71825199140635,0.4797952628750368,1
-159.3535213187185,-0.1816303237844028,1
-8.307892097486619,-0.0589125598979752,0
-159.76794871490517,0.6624778396908154,1
-71.22267450000525,-0.7049097144739052,1
70.19106960332785,0.7787321440539081,0
37.000711815216775,-0.6815468583138949,0
-34.82174660959563,0.4201100813470987,1
178.6677451237621,0.1929232762782504,1
-109.84428493519547,-0.5573084815339634,1
-79.4014208936623,0.9297474038116558,1
-37.676379017868896,0.4838686647110816,0
-80.11297705294626,0.3741763929469303,0
49.99121234551473,0.4707319590107953,0
-169.90548298994256,-0.7718126012610408,1
15.856511419209763,-0.1674425149928874,1
-15.955329850544892,-0.8913844025947377,0
-37.64459586143104,-1.4471730230387645,0
-15.895327431423128,-1.4335026281617131,0
75.0352200730424,-0.5924718832085123,1
5.394022217151652,1.6547753424302636,0
-4.079388484256049,0.1471738919922414,0
-156.3493955100432,0.664315533424718,1
